tnum,existence
1531,Y
1582,Y
2235,Y
1255,Y
224,Y
2881,Y
5251,N
5230,Y
406,Y
2350,Y
214,Y
346,Y
441,Y
264,Y
4481,N
2063,N
5792,N
3253,Y
4163,Y
1150,Y
5402,Y
186,Y
5039,N
218,Y
1418,Y
2988,N
306,Y
435,Y
3557,Y
105,Y
5198,Y
5165,Y
6020,Y
679,N
4147,Y
5530,Y
1222,Y
4813,Y
3585,Y
340,Y
1276,Y
1451,Y
3425,Y
295,Y
3048,Y
4541,N
5493,Y
5466,Y
3063,Y
547,Y
1313,Y
4887,N
2268,Y
1449,Y
5302,Y
509,Y
4930,N
414,Y
4479,Y
314,Y
3954,Y
5066,Y
1781,N
5010,Y
4825,Y
548,Y
2319,Y
2458,Y
3787,Y
2939,Y
287,Y
226,Y
5393,Y
2846,N
299,Y
4088,N
5387,Y
2691,Y
2219,Y
1162,Y
519,Y
432,Y
4531,Y
3025,N
5179,Y
3567,Y
322,Y
4948,N
532,Y
2870,Y
5121,Y
4684,Y
3470,N
3751,N
1256,Y
156,Y
3207,Y
456,Y
3854,Y
2258,Y
5164,Y
5309,Y
2666,Y
1642,N
164,Y
3012,Y
2857,Y
1393,Y
1541,Y
1371,Y
6078,Y
2914,Y
4004,Y
2613,Y
1242,Y
5081,N
1243,Y
5375,N
3183,Y
4905,Y
348,Y
411,Y
4194,Y
1515,Y
658,N
4131,Y
5743,Y
542,Y
3730,N
330,Y
2833,Y
2320,Y
99,Y
472,Y
603,Y
5462,N
5766,Y
155,Y
2384,Y
364,Y
4812,Y
4608,Y
1123,Y
2346,Y
1178,Y
1656,N
1603,Y
3393,N
3913,Y
3234,Y
232,Y
4907,N
4312,N
2704,N
5986,Y
4196,N
5255,N
3644,N
4995,Y
506,Y
2180,Y
3952,Y
4025,Y
1674,N
5105,N
634,Y
5258,Y
1573,Y
4121,Y
5025,N
2427,Y
3682,N
2435,Y
4406,N
2904,N
1615,Y
3307,Y
5378,Y
2225,Y
4872,N
4168,Y
1552,Y
2506,Y
605,Y
4377,Y
6085,Y
3136,Y
4976,Y
1471,Y
4804,Y
4061,N
610,Y
6089,N
4378,Y
2697,Y
5110,N
1326,Y
5846,Y
5476,Y
5456,Y
41,N
5734,Y
2748,Y
266,Y
2740,Y
647,N
244,Y
4878,Y
1645,N
1133,Y
3042,Y
5532,Y
3401,Y
468,Y
581,Y
1631,Y
6005,Y
1373,Y
5823,Y
2008,Y
2560,Y
4303,Y
2961,N
106,Y
4332,Y
181,Y
3528,Y
206,Y
1180,Y
4994,N
5737,Y
2224,N
1605,Y
555,Y
4528,Y
3262,Y
246,Y
1101,Y
5417,Y
643,N
5273,Y
1275,Y
3130,Y
3636,N
1286,Y
1503,Y
3273,Y
3327,Y
4816,N
4140,Y
305,Y
1193,Y
1359,Y
4207,N
2551,Y
1112,Y
3608,N
2405,Y
3921,Y
4019,N
2681,Y
1483,Y
202,Y
2592,N
4068,N
1383,Y
5226,Y
2151,Y
4169,N
1349,Y
2622,Y
816,Y
1106,Y
1116,Y
2438,N
1327,Y
140,Y
5108,Y
3353,Y
4554,Y
4086,N
1384,Y
2317,Y
585,Y
5379,Y
3306,N
4693,Y
5272,Y
